id,produit_id,prix,date_changement
2599,2771,8.08,2021-02-16
2600,2772,15.28,2019-12-03
2601,2773,4.8295,2016-07-12
2602,2774,17.27,2016-04-12
2603,2775,2.8,2018-02-13
2604,2776,2.37,2016-01-14
2605,2777,0.418,2019-05-10
2606,2778,0.016,2019-05-06
2607,2779,0.0193,2019-05-21
2608,2780,0.019,2019-05-23
2609,2781,3.36,2020-09-29
2610,2782,0.0266,2020-12-21
2611,2783,0.0408,2020-12-21
2612,2784,0.0998,2020-12-21
2613,2785,0.2104,2020-11-26
2614,2786,0.0052,2020-12-21
2615,2787,0.0118,2020-12-21
2616,2788,0.0104,2020-12-21
2617,2789,0.0138,2020-12-21
2618,2790,0.0192,2020-12-21
2619,2791,2.56,2021-04-01
2620,2792,18.74,2020-11-26
2621,2793,18.74,2021-02-03
2622,2794,0.9,2020-08-20
2623,2795,0.6,2020-08-20
2624,2796,0.57,2018-10-30
2625,2797,10,2018-10-11
2626,2798,50.89,2018-10-11
2627,2799,6.88,2020-09-03
2628,2800,2.41,2020-09-03
2629,2801,3.19,2020-09-03
2630,2802,4.23,2020-09-03
2631,2803,4.27,2020-09-03
2632,2804,5.62,2020-12-28
2633,2805,5.89,2016-02-02
2634,2806,13.66,2016-02-02
2635,2807,9.83,2021-01-08
2636,2808,12.62,2021-01-08
2637,2809,8.86,2021-02-16
2638,2810,7.13,2021-01-08
2639,2811,9.35,2021-01-08
2640,2812,8.92,2021-01-08
2641,2813,9.59,2021-01-08
2642,2814,2.14,2020-16-12
2643,2815,46.8,2019-07-17
2644,2816,14.57,2021-02-12
2645,2817,14.57,2021-02-12
2646,2818,14.57,2021-02-12
2647,2819,18.62,2021-02-12
2648,2820,8,2020-11-02
2649,2821,2.31,2020-11-02
2650,2822,7.41,2020-11-02
2651,2823,9.02,2020-11-02
2652,2825,0.67,2018-06-29
2653,2827,0.64,2020-10-23
2654,2828,2.39,2018-09-25
2655,2829,10.998,2018-08-08
2656,2830,0.3078,2018-08-07
2657,2831,25.42,2018-07-16
2658,2832,13.63,2020-08-11
2659,2833,4.51,2016-06-15
2660,2834,2.5,2020-11-02
2661,2835,1.9,2020-11-02
2662,2836,1.92,2020-11-02
2663,2837,2.59,2021-02-12
2664,2838,2.25,2019-09-13
2665,2839,7.08,2021-04-15
2666,2840,5.54,2020-10-23
2667,2841,5.89,2020-10-23
2668,2843,4.19,2020-10-23
2669,2844,21.1,2018-06-20
2670,2845,3.41,2021-02-01
2671,2846,54.64,2020-10-23
2672,2847,18.62,2021-06-07
2673,2848,5.02,2018-12-19
2674,2849,5.44,2021-03-17
2675,2850,50.32,2018-10-30
2676,2851,0.3,2019-04-16
2677,2852,34.45,2018-11-23
2678,2853,6.57,2019-04-30
2679,2854,0.5,2017-12-22
2680,2855,0.568,2020-07-13
2681,2856,0.7172,2021-02-02
2682,2857,0.823,2020-09-02
2683,2858,0.8353,2020-09-02
2684,2859,0.57,2021-01-12
2685,2862,0.6925,2020-02-02
2686,2863,1.311,2021-01-04
2687,2868,1.36,2020-09-14
2688,2870,1.85,2021-01-12
2689,2872,2.94,2020-12-23
2690,2873,0.1182,2020-23-28
2691,2874,0.1316,2020-23-28
2692,2876,0.147,2020-23-28
2693,2877,0.1688,2020-23-28
2694,2878,0.1888,2020-23-28
2695,2879,0.2784,2020-23-28
2696,2881,0.0899,2020-23-28
2697,2882,0.072,2020-23-28
2698,2883,0.1151,2020-23-28
2699,2884,0.1258,2020-23-28
2700,2885,0.1448,2020-23-28
2701,2886,0.1649,2020-23-28
2702,2887,0.1422,2021-02-02
2703,2888,0.3052,2020-23-28
2704,2890,0.1364,2020-07-13
2705,2891,0.184,2020-07-13
2706,2892,0.2056,2020-07-13
2707,2893,0.25,2020-
2708,2894,0.2876,2020-07-13
2709,2895,0.3478,2020-07-13
2710,2896,0.3478,2020-07-13
2711,2897,0.1796,2020-07-13
2712,2898,0.5,2020-08-26
2713,2900,0.1884,2020-08-19
2714,2901,0.2176,2020-07-13
2715,2902,0.2428,2020-07-13
2716,2903,0.28,2020-
2717,2904,0.318,2020-07-13
2718,2906,0.4012,2020-07-13
2719,2907,0.4886,2020-07-13
2720,2909,0.42,2020-08-06
2721,2910,0.3624,2020-07-13
2722,2912,0.448,2020-07-13
2723,2913,0.5004,2020-07-13
2724,2914,0.504,2020-08-18
2725,2915,0.6208,2020-07-13
2726,2916,0.4268,2021-01-04
2727,2917,0.7618,2020-07-13
2728,2918,0.95,2020-12-28
2729,2921,1.65,2020-08-20
2730,2922,9.823,2020-01-14
2731,2923,9.297,2020-01-14
2732,2924,8.209,2020-01-14
2733,2925,8.209,2020-01-14
2734,2926,6.465,2020-01-14
2735,2927,9.297,2020-01-14
2736,2928,8.21,2020-01-14
2737,2929,8.209,2020-01-14
2738,2930,9.297,2020-01-14
2739,2931,51.8,2018-02-15
2740,2933,1.08,2018-12-10
2741,2935,3.51,2019-12-06
2742,2936,1.23,2018-09-11
2743,2937,0.6893,2017-01-25
2744,2938,1.45,2018-02-13
2745,2939,1.66,2019-02-14
2746,2940,1.01,2018-05-30
2747,2941,2.07,2020-01-14
2748,2942,2.5,2020-01-14
2749,2943,2.94,2020-01-14
2750,2944,3.42,2019-02-14
2751,2945,2.98,2019-01-11
2752,2946,4.23,2018-04-05
2753,2948,1.44,2018-05-31
2754,2949,4.97,2019-01-11
2755,2950,0.98,2020-06-22
2756,2951,3.67,2021-03-04
2757,2952,9.75,2020-06-22
2758,2953,1.36,2020-05-13
2759,2954,10.88,2020-08-20
2760,2955,7.14,2020-12-28
2761,2956,0.2348,2019-11-28
2762,2957,20.8,2019-04-02
2763,2958,139.32,2021-02-12
2764,2959,286.2,2021-02-12
2765,2960,331.8,2021-02-12
2766,2961,0.2673,2020-10-27
2767,2962,0.5268,2018-06-20
2768,2963,0.7,2016-01-08
2769,2964,0.6161,2016-07-06
2770,2965,1,2018-12-17
2771,2966,0.68,2019-06-26
2772,2967,0.9649,2016-07-06
2773,2968,1.09,2018-11-12
2774,2969,0.439,2018-06-20
2775,2970,1.39,2018-11-23
2776,2972,0.0426,2016-01-19
2777,2973,0.15,2019-05-30
2778,2974,0.0581,2016-03-24
2779,2975,0.13,2016-03-24
2780,2976,0.126,2016-08-29
2781,2977,0.4729,2019-05-06
2782,2978,0.0808,2016-03-24
2783,2979,1.39,2016-05-12
2784,2980,0.29,2016-05-12
2785,2981,0.26,2016-03-24
2786,2982,0.0459,2016-03-18
2787,2983,0.53,2019-12-20
2788,2984,0.0435,2016-10-06
2789,2985,0.1156,2019-05-30
2790,2986,0.0886,2016-03-24
2791,2987,0.1468,2017-02-06
2792,2988,3.12,2020-02-25
2793,2989,0.5683,2016-11-08
2794,2990,0.1299,2016-11-08
2795,2991,0.1568,2016-11-08
2796,2992,0.1814,2016-06-15
2797,2993,0.1932,2016-04-13
2798,2994,0.25,2016-04-13
2799,2995,0.2273,2016-04-13
2800,2996,0.72,2018-05-01
2801,2997,0.28,2018-09-24
2802,2998,0.3346,2019-08-06
2803,2999,0.2324,2019-08-06
2804,3000,0.1962,2020-01-13
2805,3001,0.2462,2020-01-13
2806,3002,0.1706,2016-07-21
2807,3003,0.1046,2016-07-06
2808,3004,0.1046,2016-07-06
2809,3005,0.2055,2016-07-06
2810,3006,2.76,2020-03-10
2811,3007,5.8,2020-11-02
2812,3008,5.96,2020-11-02
2813,3009,0.1838,2020-07-01
2814,3010,0.28,2021-04-20
2815,3011,0.2392,2020-07-01
2816,3012,0.2898,2020-07-01
2817,3013,0.28,2019-05-17
2818,3014,0.3296,2019-05-10
2819,3015,1.0259,2020-12-01
2820,3016,1.1475,2020-12-01
2821,3017,1.28,2020-12-28
2822,3018,0.4088,2019-05-10
2823,3019,1.3357,2020-12-01
2824,3020,2.26,2020-12-23
2825,3021,0.618,2016-06-22
2826,3022,0.0406,2020-05-21
2827,3023,0.058,2020-07-01
2828,3024,0.0389,2020-05-21
2829,3025,0.0378,2020-07-01
2830,3026,0.0391,2019-04-04
2831,3027,0.0464,2019-04-04
2832,3028,0.0486,2019-04-04
2833,3029,0.0584,2020-07-01
2834,3030,0.072,2019-05-31
2835,3032,0.045,2021-04-26
2836,3034,0.053,2020-07-01
2837,3035,0.0742,2020-07-01
2838,3036,0.115,2019-02-07
2839,3038,0.0502,2018-06-18
2840,3039,0.0789,2020-07-01
2841,3040,0.045,2021-04-26
2842,3041,0.0538,2017-10-06
2843,3042,0.0994,2017-10-06
2844,3043,0.08,2020-01-14
2845,3044,0.0971,2020-07-01
2846,3045,0.1162,2016-06-22
2847,3048,0.15,1905-07-12
2848,3049,0.13,2020-01-14
2849,3050,0.205,2020-08-04
2850,3052,0.2088,2019-05-21
2851,3054,1.09,2021-04-14
2852,3055,1.25,2020-05-27
2853,3056,0.2508,2017-10-17
2854,3057,0.06,2018-06-12
2855,3058,0.06,2016-07-06
2856,3059,0.084,2016-05-24
2857,3060,0.33,2018-08-21
2858,3061,12.87,2020-02-05
2859,3062,0.0882,2019-12-10
2860,3063,0.1307,2018-06-28
2861,3064,0.084,2018-07-03
2862,3065,0.3346,2019-08-05
2863,3066,0.2324,2019-08-06
2864,3067,0.1205,2018-06-20
2865,3069,0.07,2019-02-06
2866,3070,0.05,2019-02-06
2867,3071,0.0378,2019-08-05
2868,3072,0.0384,2019-01-16
2869,3073,0.2885,2016-05-30
2870,3074,1.54,2020-08-20
2871,3075,3.29,2021-05-05
2872,3076,0.15,2019-09-12
2873,3077,0.04,2019-10-09
2874,3078,0.0579,2021-03-29
2875,3079,0.25,2020-02-05
2876,3080,4.99,2021-02-16
2877,3081,2.79,2021-01-22
2878,3082,5.28,2020-11-02
2879,3083,2.61,2021-02-03
2880,3084,2.61,2021-02-03
2881,3085,3.26,2021-02-03
2882,3086,3.7,2021-02-03
2883,3087,6.09,2021-02-03
2884,3088,6.67,2021-02-16
2885,3089,11.43,2020-11-26
2886,3090,0.64,2020-11-02
2887,3091,23.65,2020-11-02
2888,3092,18.75,2021-01-22
2889,3093,73.81,2021-01-22
2890,3094,46.66,2015-12-07
2891,3095,7.48,2020-10-07
2892,3096,4.93,2021-02-16
2893,3097,141.33,2021-04-15
2894,3098,32.45,2016-09-12
2895,3099,6.88,2015-12-09
2896,3100,14.48,2018-09-11
2897,3101,4.91,2016-02-15
2898,3102,7.47,2016-02-15
2899,3103,7.35,2016-02-15
2900,3104,4.01,2020-01-08
2901,3105,3.3,2019-01-11
2902,3106,9.66,2016-04-08
2903,3107,2.6,2019-06-11
2904,3108,6.92,2019-05-28
2905,3109,15,2019-08-29
2906,3110,10.7,2019-09-03
2907,3111,3,2020-03-03
2908,3112,9.66,03-31-2017
2909,3113,4.04,2020-10-07
2910,3114,4.04,2021-04-15
2911,3115,1.32,2020-07-17
2912,3116,136.74,2020-12-17
2913,3117,35.19,2020-08-25
2914,3118,8.98,2020-12-28
2915,3119,8.94,2020-08-26
2916,3120,39.72,2020-09-03
2917,3121,0.36,2017-11-27
2918,3122,0.0896,2018-09-24
2919,3123,0.14,2016-20-04
2920,3126,0.0495,2016-05-24
2921,3127,0.2,2018-05-31
2922,3128,0.4154,2019-09-13
2923,3129,0.13,2018-09-18
2924,3130,0.1,2020-05-13
2925,3132,0.1036,2020-07-01
2926,3133,0.3352,2019-12-10
2927,3135,0.12,2018-02-26
2928,3136,0.2,2020-01-14
2929,3137,0.2482,2020-01-13
2930,3138,0.3032,2020-01-13
2931,3139,0.0527,2021-02-01
2932,3142,0.0642,2020-07-01
2933,3143,0.0767,2019-05-24
2934,3144,0.1036,2019-05-25
2935,3145,0.0612,2020-07-01
2936,3148,0.167,2019-03-25
2937,3149,0.3718,2019-03-25
2938,3150,0.1268,2020-05-22
2939,3151,0.1778,2020-05-22
2940,3152,0.2,2020-01-20
2941,3153,0.29,2019-10-09
2942,3154,0.25,2019-10-16
2943,3155,1.38,2020-04-20
2944,3156,8.36,2021-03-25
2945,3157,5.91,2020-07-17
2946,3158,9.78,2020-12-28
2947,3159,9.02,2021-01-05
2948,3160,9.4,2021-01-08
2949,3161,3.6,2021-01-08
2950,3162,3.64,2021-03-22
2951,3163,11.83,2021-02-03
2952,3164,9.71,2021-02-03
2953,3165,2.33,2021-02-03
2954,3166,2.58,2021-02-03
2955,3167,2.95,2021-02-03
2956,3168,2.6,2021-02-03
2957,3169,5.73,2021-02-03
2958,3170,5.16,2021-05-05
2959,3171,9.69,2020-10-23
2960,3173,3.09,2021-01-22
2961,3174,6.16,2021-04-15
2962,3175,1.55,2021-02-03
2963,3176,2.03,2021-05-05
2964,3177,2.43,2021-04-15
2965,3178,2.43,2021-01-22
2966,3179,4.47,2021-04-15
2967,3180,2.62,2020-11-02
2968,3181,7.43,2021-02-01
2969,3182,1.83,2019-05-24
2970,3183,1.29,2018-07-03
